time,strain,sr
0,control,100
0,control,100
0,ph1339,100
0,ph1339,100
0,ph1339,100
0,ph1273,100
0,ph1273,100
0,ph1273,100
0,ph1401,100
0,ph1401,100
0,ph1401,100
0,ph1409,100
0,ph1409,100
0,ph1409,100
4,control,100
4,control,100
4,ph1339,100
4,ph1339,100
4,ph1339,100
4,ph1273,100
4,ph1273,100
4,ph1273,100
4,ph1401,100
4,ph1401,100
4,ph1401,100
4,ph1409,100
4,ph1409,100
4,ph1409,100
8,control,100
8,control,100
8,ph1339,100
8,ph1339,100
8,ph1339,100
8,ph1273,100
8,ph1273,100
8,ph1273,100
8,ph1401,100
8,ph1401,100
8,ph1401,100
8,ph1409,100
8,ph1409,100
8,ph1409,100
12,control,100
12,control,100
12,ph1339,100
12,ph1339,100
12,ph1339,100
12,ph1273,100
12,ph1273,100
12,ph1273,100
12,ph1401,100
12,ph1401,100
12,ph1401,100
12,ph1409,100
12,ph1409,100
12,ph1409,100
16,control,100
16,control,100
16,ph1339,100
16,ph1339,100
16,ph1339,100
16,ph1273,100
16,ph1273,100
16,ph1273,100
16,ph1401,100
16,ph1401,100
16,ph1401,100
16,ph1409,100
16,ph1409,100
16,ph1409,100
20,control,100
20,control,100
20,ph1339,100
20,ph1339,100
20,ph1339,100
20,ph1273,100
20,ph1273,100
20,ph1273,100
20,ph1401,100
20,ph1401,100
20,ph1401,100
20,ph1409,100
20,ph1409,100
20,ph1409,100
24,control,100
24,control,100
24,ph1339,100
24,ph1339,100
24,ph1339,100
24,ph1273,100
24,ph1273,83.33
24,ph1273,100
24,ph1401,100
24,ph1401,94.44
24,ph1401,100
24,ph1409,100
24,ph1409,100
24,ph1409,100
28,control,100
28,control,100
28,ph1339,94.44
28,ph1339,100
28,ph1339,100
28,ph1273,100
28,ph1273,83.33
28,ph1273,100
28,ph1401,100
28,ph1401,88.89
28,ph1401,100
28,ph1409,100
28,ph1409,100
28,ph1409,100
32,control,100
32,control,100
32,ph1339,83.33
32,ph1339,100
32,ph1339,100
32,ph1273,100
32,ph1273,83.33
32,ph1273,100
32,ph1401,100
32,ph1401,77.78
32,ph1401,100
32,ph1409,100
32,ph1409,100
32,ph1409,100
36,control,100
36,control,100
36,ph1339,61.11
36,ph1339,77.78
36,ph1339,88.89
36,ph1273,100
36,ph1273,83.33
36,ph1273,100
36,ph1401,88.89
36,ph1401,55.56
36,ph1401,100
36,ph1409,100
36,ph1409,100
36,ph1409,100
40,control,100
40,control,100
40,ph1339,44.44
40,ph1339,38.89
40,ph1339,72.22
40,ph1273,100
40,ph1273,83.33
40,ph1273,94.44
40,ph1401,83.33
40,ph1401,27.78
40,ph1401,77.78
40,ph1409,100
40,ph1409,100
40,ph1409,100
44,control,100
44,control,100
44,ph1339,44.44
44,ph1339,22.22
44,ph1339,72.22
44,ph1273,100
44,ph1273,83.33
44,ph1273,94.44
44,ph1401,83.33
44,ph1401,0
44,ph1401,66.67
44,ph1409,100
44,ph1409,100
44,ph1409,100
48,control,100
48,control,100
48,ph1339,35.29
48,ph1339,11.76
48,ph1339,70.59
48,ph1273,100
48,ph1273,82.35
48,ph1273,94.12
48,ph1401,82.35
48,ph1401,0
48,ph1401,58.82
48,ph1409,100
48,ph1409,100
48,ph1409,100
52,control,100
52,control,100
52,ph1339,17.65
52,ph1339,11.76
52,ph1339,47.06
52,ph1273,100
52,ph1273,82.35
52,ph1273,94.12
52,ph1401,58.82
52,ph1401,0
52,ph1401,41.18
52,ph1409,100
52,ph1409,100
52,ph1409,100
56,control,100
56,control,100
56,ph1339,17.65
56,ph1339,11.76
56,ph1339,23.53
56,ph1273,100
56,ph1273,82.35
56,ph1273,94.12
56,ph1401,58.82
56,ph1401,0
56,ph1401,41.18
56,ph1409,100
56,ph1409,100
56,ph1409,100
60,control,100
60,control,100
60,ph1339,0
60,ph1339,0
60,ph1339,0
60,ph1273,100
60,ph1273,81.25
60,ph1273,93.75
60,ph1401,43.75
60,ph1401,0
60,ph1401,12.5
60,ph1409,100
60,ph1409,100
60,ph1409,100
64,control,100
64,control,100
64,ph1339,0
64,ph1339,0
64,ph1339,0
64,ph1273,100
64,ph1273,81.25
64,ph1273,93.75
64,ph1401,43.75
64,ph1401,0
64,ph1401,12.5
64,ph1409,100
64,ph1409,100
64,ph1409,100
68,control,100
68,control,100
68,ph1339,0
68,ph1339,0
68,ph1339,0
68,ph1273,100
68,ph1273,81.25
68,ph1273,93.75
68,ph1401,43.75
68,ph1401,0
68,ph1401,12.5
68,ph1409,100
68,ph1409,100
68,ph1409,100
72,control,100
72,control,100
72,ph1339,0
72,ph1339,0
72,ph1339,0
72,ph1273,100
72,ph1273,81.25
72,ph1273,93.75
72,ph1401,43.75
72,ph1401,0
72,ph1401,12.5
72,ph1409,100
72,ph1409,100
72,ph1409,100
0,control,100
0,control,100
0,control,100
0,control,100
4,control,100
4,control,100
4,control,100
4,control,100
8,control,100
8,control,100
8,control,100
8,control,100
12,control,100
12,control,100
12,control,100
12,control,100
16,control,100
16,control,100
16,control,100
16,control,100
20,control,100
20,control,100
20,control,100
20,control,100
24,control,100
24,control,100
24,control,100
24,control,100
28,control,100
28,control,100
28,control,100
28,control,100
32,control,100
32,control,100
32,control,100
32,control,100
36,control,100
36,control,100
36,control,100
36,control,100
40,control,100
40,control,100
40,control,100
40,control,100
44,control,100
44,control,100
44,control,100
44,control,100
48,control,100
48,control,100
48,control,100
48,control,100
52,control,100
52,control,100
52,control,100
52,control,100
56,control,100
56,control,100
56,control,100
56,control,100
60,control,100
60,control,100
60,control,100
60,control,100
64,control,100
64,control,100
64,control,100
64,control,100
68,control,100
68,control,100
68,control,100
68,control,100
72,control,100
72,control,100
72,control,100
72,control,100
0,ph1339,100
0,ph1339,100
0,ph1339,100
0,ph1339,100
4,ph1339,100
4,ph1339,100
4,ph1339,100
4,ph1339,100
8,ph1339,55.17
8,ph1339,96.55
8,ph1339,58.62
8,ph1339,24.14
12,ph1339,10.34
12,ph1339,0
12,ph1339,20.69
12,ph1339,20.69
16,ph1339,6.9
16,ph1339,0
16,ph1339,3.45
16,ph1339,17.24
20,ph1339,0
20,ph1339,0
20,ph1339,0
20,ph1339,3.45
24,ph1339,0
24,ph1339,0
24,ph1339,0
24,ph1339,0
28,ph1339,0
28,ph1339,0
28,ph1339,0
28,ph1339,0
32,ph1339,0
32,ph1339,0
32,ph1339,0
32,ph1339,0
36,ph1339,0
36,ph1339,0
36,ph1339,0
36,ph1339,0
40,ph1339,0
40,ph1339,0
40,ph1339,0
40,ph1339,0
44,ph1339,0
44,ph1339,0
44,ph1339,0
44,ph1339,0
48,ph1339,0
48,ph1339,0
48,ph1339,0
48,ph1339,0
52,ph1339,0
52,ph1339,0
52,ph1339,0
52,ph1339,0
56,ph1339,0
56,ph1339,0
56,ph1339,0
56,ph1339,0
60,ph1339,0
60,ph1339,0
60,ph1339,0
60,ph1339,0
64,ph1339,0
64,ph1339,0
64,ph1339,0
64,ph1339,0
68,ph1339,0
68,ph1339,0
68,ph1339,0
68,ph1339,0
72,ph1339,0
72,ph1339,0
72,ph1339,0
72,ph1339,0
0,ph1273,100
0,ph1273,100
0,ph1273,100
0,ph1273,100
4,ph1273,100
4,ph1273,100
4,ph1273,100
4,ph1273,100
8,ph1273,100
8,ph1273,100
8,ph1273,100
8,ph1273,100
12,ph1273,100
12,ph1273,100
12,ph1273,100
12,ph1273,100
16,ph1273,100
16,ph1273,100
16,ph1273,100
16,ph1273,100
20,ph1273,100
20,ph1273,100
20,ph1273,100
20,ph1273,100
24,ph1273,100
24,ph1273,100
24,ph1273,100
24,ph1273,100
28,ph1273,100
28,ph1273,100
28,ph1273,100
28,ph1273,100
32,ph1273,100
32,ph1273,100
32,ph1273,100
32,ph1273,100
36,ph1273,100
36,ph1273,100
36,ph1273,100
36,ph1273,100
40,ph1273,100
40,ph1273,100
40,ph1273,100
40,ph1273,100
44,ph1273,100
44,ph1273,100
44,ph1273,100
44,ph1273,100
48,ph1273,100
48,ph1273,100
48,ph1273,100
48,ph1273,100
52,ph1273,100
52,ph1273,100
52,ph1273,100
52,ph1273,100
56,ph1273,100
56,ph1273,100
56,ph1273,100
56,ph1273,100
60,ph1273,100
60,ph1273,100
60,ph1273,100
60,ph1273,100
64,ph1273,100
64,ph1273,100
64,ph1273,100
64,ph1273,100
68,ph1273,100
68,ph1273,100
68,ph1273,100
68,ph1273,100
72,ph1273,100
72,ph1273,100
72,ph1273,100
72,ph1273,100
0,ph1401,100
0,ph1401,100
0,ph1401,100
0,ph1401,100
4,ph1401,100
4,ph1401,100
4,ph1401,96.67
4,ph1401,100
8,ph1401,100
8,ph1401,100
8,ph1401,96.67
8,ph1401,100
12,ph1401,37.93
12,ph1401,17.24
12,ph1401,62.07
12,ph1401,55.17
16,ph1401,13.79
16,ph1401,10.34
16,ph1401,20.69
16,ph1401,31.03
20,ph1401,10.34
20,ph1401,10.34
20,ph1401,10.34
20,ph1401,27.59
24,ph1401,3.57
24,ph1401,0
24,ph1401,0
24,ph1401,17.86
28,ph1401,3.57
28,ph1401,0
28,ph1401,0
28,ph1401,17.86
32,ph1401,0
32,ph1401,0
32,ph1401,0
32,ph1401,0
36,ph1401,0
36,ph1401,0
36,ph1401,0
36,ph1401,0
40,ph1401,0
40,ph1401,0
40,ph1401,0
40,ph1401,0
44,ph1401,0
44,ph1401,0
44,ph1401,0
44,ph1401,0
48,ph1401,0
48,ph1401,0
48,ph1401,0
48,ph1401,0
52,ph1401,0
52,ph1401,0
52,ph1401,0
52,ph1401,0
56,ph1401,0
56,ph1401,0
56,ph1401,0
56,ph1401,0
60,ph1401,0
60,ph1401,0
60,ph1401,0
60,ph1401,0
64,ph1401,0
64,ph1401,0
64,ph1401,0
64,ph1401,0
68,ph1401,0
68,ph1401,0
68,ph1401,0
68,ph1401,0
72,ph1401,0
72,ph1401,0
72,ph1401,0
72,ph1401,0
0,ph1409,100
0,ph1409,100
0,ph1409,100
0,ph1409,100
4,ph1409,100
4,ph1409,100
4,ph1409,100
4,ph1409,96.67
8,ph1409,100
8,ph1409,100
8,ph1409,100
8,ph1409,96.55
12,ph1409,100
12,ph1409,100
12,ph1409,100
12,ph1409,96.55
16,ph1409,100
16,ph1409,100
16,ph1409,100
16,ph1409,96.55
20,ph1409,100
20,ph1409,100
20,ph1409,100
20,ph1409,96.55
24,ph1409,100
24,ph1409,100
24,ph1409,100
24,ph1409,96.43
28,ph1409,100
28,ph1409,100
28,ph1409,100
28,ph1409,96.43
32,ph1409,96.43
32,ph1409,100
32,ph1409,100
32,ph1409,96.43
36,ph1409,96.43
36,ph1409,100
36,ph1409,100
36,ph1409,96.43
40,ph1409,96.43
40,ph1409,100
40,ph1409,100
40,ph1409,96.43
44,ph1409,96.43
44,ph1409,100
44,ph1409,100
44,ph1409,96.43
48,ph1409,96.3
48,ph1409,100
48,ph1409,100
48,ph1409,96.3
52,ph1409,96.3
52,ph1409,100
52,ph1409,100
52,ph1409,96.3
56,ph1409,96.3
56,ph1409,100
56,ph1409,100
56,ph1409,96.3
60,ph1409,96.15
60,ph1409,100
60,ph1409,100
60,ph1409,96.15
64,ph1409,96.15
64,ph1409,100
64,ph1409,100
64,ph1409,96.15
68,ph1409,96.15
68,ph1409,100
68,ph1409,100
68,ph1409,96.15
72,ph1409,96
72,ph1409,100
72,ph1409,100
72,ph1409,96
0,control,100
4,control,100
8,control,100
12,control,100
16,control,100
20,control,100
24,control,100
28,control,100
32,control,100
36,control,100
40,control,100
44,control,100
48,control,100
52,control,100
56,control,100
60,control,100
64,control,100
68,control,100
72,control,100
0,control,100
4,control,100
8,control,100
12,control,100
16,control,100
20,control,100
24,control,100
28,control,100
32,control,100
36,control,100
40,control,100
44,control,100
48,control,100
52,control,100
56,control,100
60,control,100
64,control,100
68,control,100
72,control,100
0,control,100
4,control,100
8,control,100
12,control,100
16,control,100
20,control,100
24,control,100
28,control,100
32,control,100
36,control,100
40,control,100
44,control,100
48,control,100
52,control,100
56,control,100
60,control,100
64,control,100
68,control,100
72,control,100
0,ph1339,100
4,ph1339,100
8,ph1339,89.29
12,ph1339,71.43
16,ph1339,67.86
20,ph1339,42.86
24,ph1339,0
28,ph1339,0
32,ph1339,0
36,ph1339,0
40,ph1339,0
44,ph1339,0
48,ph1339,0
52,ph1339,0
56,ph1339,0
60,ph1339,0
64,ph1339,0
68,ph1339,0
72,ph1339,0
0,ph1339,100
4,ph1339,100
8,ph1339,75
12,ph1339,35.71
16,ph1339,32.14
20,ph1339,21.43
24,ph1339,0
28,ph1339,0
32,ph1339,0
36,ph1339,0
40,ph1339,0
44,ph1339,0
48,ph1339,0
52,ph1339,0
56,ph1339,0
60,ph1339,0
64,ph1339,0
68,ph1339,0
72,ph1339,0
0,ph1339,100
4,ph1339,100
8,ph1339,85.71
12,ph1339,64.29
16,ph1339,50
20,ph1339,21.43
24,ph1339,0
28,ph1339,0
32,ph1339,0
36,ph1339,0
40,ph1339,0
44,ph1339,0
48,ph1339,0
52,ph1339,0
56,ph1339,0
60,ph1339,0
64,ph1339,0
68,ph1339,0
72,ph1339,0
0,ph1273,100
4,ph1273,100
8,ph1273,100
12,ph1273,100
16,ph1273,100
20,ph1273,100
24,ph1273,100
28,ph1273,100
32,ph1273,100
36,ph1273,100
40,ph1273,100
44,ph1273,100
48,ph1273,100
52,ph1273,100
56,ph1273,100
60,ph1273,100
64,ph1273,100
68,ph1273,100
72,ph1273,100
0,ph1273,100
4,ph1273,100
8,ph1273,100
12,ph1273,100
16,ph1273,100
20,ph1273,100
24,ph1273,100
28,ph1273,100
32,ph1273,100
36,ph1273,100
40,ph1273,100
44,ph1273,100
48,ph1273,100
52,ph1273,100
56,ph1273,100
60,ph1273,100
64,ph1273,100
68,ph1273,100
72,ph1273,100
0,ph1273,100
4,ph1273,100
8,ph1273,100
12,ph1273,100
16,ph1273,100
20,ph1273,100
24,ph1273,100
28,ph1273,100
32,ph1273,100
36,ph1273,100
40,ph1273,100
44,ph1273,100
48,ph1273,100
52,ph1273,100
56,ph1273,100
60,ph1273,100
64,ph1273,100
68,ph1273,100
72,ph1273,100
0,ph1401,100
4,ph1401,100
8,ph1401,64.28571429
12,ph1401,39.28571429
16,ph1401,39.28571429
20,ph1401,7.142857143
24,ph1401,0
28,ph1401,0
32,ph1401,0
36,ph1401,0
40,ph1401,0
44,ph1401,0
48,ph1401,0
52,ph1401,0
56,ph1401,0
60,ph1401,0
64,ph1401,0
68,ph1401,0
72,ph1401,0
0,ph1401,100
4,ph1401,100
8,ph1401,100
12,ph1401,92.85714286
16,ph1401,92.85714286
20,ph1401,92.85714286
24,ph1401,69.23076923
28,ph1401,46.15384615
32,ph1401,19.23076923
36,ph1401,19.23076923
40,ph1401,15.38461538
44,ph1401,0
48,ph1401,0
52,ph1401,0
56,ph1401,0
60,ph1401,0
64,ph1401,0
68,ph1401,0
72,ph1401,0
0,ph1401,100
4,ph1401,100
8,ph1401,100
12,ph1401,92.85714286
16,ph1401,92.85714286
20,ph1401,71.42857143
24,ph1401,38.46153846
28,ph1401,38.46153846
32,ph1401,26.92307692
36,ph1401,23.07692308
40,ph1401,3.846153846
44,ph1401,0
48,ph1401,0
52,ph1401,0
56,ph1401,0
60,ph1401,0
64,ph1401,0
68,ph1401,0
72,ph1401,0
0,ph1409,100
4,ph1409,100
8,ph1409,100
12,ph1409,100
16,ph1409,100
20,ph1409,100
24,ph1409,100
28,ph1409,100
32,ph1409,100
36,ph1409,100
40,ph1409,100
44,ph1409,100
48,ph1409,100
52,ph1409,100
56,ph1409,100
60,ph1409,100
64,ph1409,100
68,ph1409,100
72,ph1409,100
0,ph1409,100
4,ph1409,100
8,ph1409,100
12,ph1409,100
16,ph1409,100
20,ph1409,100
24,ph1409,100
28,ph1409,100
32,ph1409,100
36,ph1409,100
40,ph1409,100
44,ph1409,100
48,ph1409,100
52,ph1409,100
56,ph1409,100
60,ph1409,100
64,ph1409,100
68,ph1409,100
72,ph1409,100
0,ph1409,100
4,ph1409,100
8,ph1409,100
12,ph1409,100
16,ph1409,100
20,ph1409,100
24,ph1409,100
28,ph1409,100
32,ph1409,100
36,ph1409,100
40,ph1409,100
44,ph1409,100
48,ph1409,100
52,ph1409,100
56,ph1409,100
60,ph1409,100
64,ph1409,100
68,ph1409,100
72,ph1409,100
0,control,100
4,control,100
8,control,100
12,control,100
16,control,100
20,control,100
24,control,100
28,control,100
32,control,100
36,control,100
40,control,100
44,control,100
48,control,100
52,control,100
56,control,100
60,control,100
64,control,100
68,control,100
72,control,100
0,control,100
4,control,100
8,control,100
12,control,100
16,control,100
20,control,100
24,control,100
28,control,100
32,control,100
36,control,100
40,control,100
44,control,100
48,control,100
52,control,100
56,control,100
60,control,100
64,control,100
68,control,100
72,control,100
0,control,100
4,control,100
8,control,100
12,control,100
16,control,100
20,control,100
24,control,100
28,control,100
32,control,100
36,control,100
40,control,100
44,control,100
48,control,100
52,control,100
56,control,100
60,control,100
64,control,100
68,control,100
72,control,100
0,ph1339,100
4,ph1339,100
8,ph1339,100
12,ph1339,71.42857143
16,ph1339,71.42857143
20,ph1339,64.28571429
24,ph1339,0
28,ph1339,0
32,ph1339,0
36,ph1339,0
40,ph1339,0
44,ph1339,0
48,ph1339,0
52,ph1339,0
56,ph1339,0
60,ph1339,0
64,ph1339,0
68,ph1339,0
72,ph1339,0
0,ph1339,100
4,ph1339,100
8,ph1339,100
12,ph1339,53.57142857
16,ph1339,53.57142857
20,ph1339,0
24,ph1339,0
28,ph1339,0
32,ph1339,0
36,ph1339,0
40,ph1339,0
44,ph1339,0
48,ph1339,0
52,ph1339,0
56,ph1339,0
60,ph1339,0
64,ph1339,0
68,ph1339,0
72,ph1339,0
0,ph1339,100
4,ph1339,100
8,ph1339,96.42857143
12,ph1339,50
16,ph1339,50
20,ph1339,67.85714286
24,ph1339,0
28,ph1339,0
32,ph1339,0
36,ph1339,0
40,ph1339,0
44,ph1339,0
48,ph1339,0
52,ph1339,0
56,ph1339,0
60,ph1339,0
64,ph1339,0
68,ph1339,0
72,ph1339,0
0,ph1273,100
4,ph1273,100
8,ph1273,100
12,ph1273,100
16,ph1273,100
20,ph1273,100
24,ph1273,100
28,ph1273,100
32,ph1273,100
36,ph1273,100
40,ph1273,100
44,ph1273,100
48,ph1273,100
52,ph1273,100
56,ph1273,100
60,ph1273,100
64,ph1273,100
68,ph1273,100
72,ph1273,100
0,ph1273,100
4,ph1273,100
8,ph1273,100
12,ph1273,100
16,ph1273,100
20,ph1273,100
24,ph1273,100
28,ph1273,100
32,ph1273,100
36,ph1273,100
40,ph1273,100
44,ph1273,100
48,ph1273,100
52,ph1273,100
56,ph1273,100
60,ph1273,100
64,ph1273,100
68,ph1273,100
72,ph1273,100
0,ph1273,100
4,ph1273,100
8,ph1273,100
12,ph1273,100
16,ph1273,100
20,ph1273,100
24,ph1273,100
28,ph1273,100
32,ph1273,100
36,ph1273,100
40,ph1273,100
44,ph1273,100
48,ph1273,100
52,ph1273,100
56,ph1273,100
60,ph1273,100
64,ph1273,100
68,ph1273,100
72,ph1273,100
0,ph1401,100
4,ph1401,100
8,ph1401,100
12,ph1401,100
16,ph1401,100
20,ph1401,92.85714286
24,ph1401,88.46153846
28,ph1401,88.46153846
32,ph1401,88.46153846
36,ph1401,88.46153846
40,ph1401,88.46153846
44,ph1401,88.46153846
48,ph1401,87.5
52,ph1401,87.5
56,ph1401,87.5
60,ph1401,86.36363636
64,ph1401,86.36363636
68,ph1401,63.63636364
72,ph1401,20
0,ph1401,100
4,ph1401,100
8,ph1401,100
12,ph1401,82.14285714
16,ph1401,82.14285714
20,ph1401,28.57142857
24,ph1401,0
28,ph1401,0
32,ph1401,0
36,ph1401,0
40,ph1401,0
44,ph1401,0
48,ph1401,0
52,ph1401,0
56,ph1401,0
60,ph1401,0
64,ph1401,0
68,ph1401,0
72,ph1401,0
0,ph1401,100
4,ph1401,100
8,ph1401,100
12,ph1401,100
16,ph1401,100
20,ph1401,67.85714286
24,ph1401,57.69230769
28,ph1401,57.69230769
32,ph1401,57.69230769
36,ph1401,57.69230769
40,ph1401,57.69230769
44,ph1401,50
48,ph1401,33.33333333
52,ph1401,33.33333333
56,ph1401,33.33333333
60,ph1401,27.27272727
64,ph1401,27.27272727
68,ph1401,22.72727273
72,ph1401,0
0,ph1409,100
4,ph1409,100
8,ph1409,100
12,ph1409,100
16,ph1409,100
20,ph1409,100
24,ph1409,100
28,ph1409,100
32,ph1409,100
36,ph1409,100
40,ph1409,100
44,ph1409,100
48,ph1409,100
52,ph1409,100
56,ph1409,100
60,ph1409,100
64,ph1409,100
68,ph1409,100
72,ph1409,100
0,ph1409,100
4,ph1409,100
8,ph1409,100
12,ph1409,100
16,ph1409,100
20,ph1409,100
24,ph1409,100
28,ph1409,100
32,ph1409,100
36,ph1409,100
40,ph1409,100
44,ph1409,100
48,ph1409,100
52,ph1409,100
56,ph1409,100
60,ph1409,100
64,ph1409,100
68,ph1409,100
72,ph1409,100
0,ph1409,100
4,ph1409,100
8,ph1409,100
12,ph1409,100
16,ph1409,100
20,ph1409,100
24,ph1409,100
28,ph1409,100
32,ph1409,100
36,ph1409,100
40,ph1409,100
44,ph1409,100
48,ph1409,100
52,ph1409,100
56,ph1409,100
60,ph1409,100
64,ph1409,100
68,ph1409,100
72,ph1409,100
